iter	Passed	Remaining
557	432	342
558	432	341
559	433	340
560	433	339
561	434	338
562	434	337
563	435	336
564	435	335
565	436	334
566	436	333
567	437	332
568	437	331
569	438	330
570	438	329
571	439	328
572	439	327
573	440	326
574	440	325
575	441	324
576	441	323
577	442	322
578	442	322
579	443	321
580	444	320
581	444	319
582	445	318
583	445	317
584	446	316
585	446	315
586	447	314
587	447	313
588	448	312
589	448	311
590	449	310
591	449	309
592	450	308
593	450	308
594	451	307
595	451	306
596	452	305
597	452	304
598	453	303
599	453	302
600	454	301
601	454	300
602	455	299
603	455	298
604	456	297
605	456	297
606	457	296
607	457	295
608	458	294
609	459	293
610	459	292
611	460	291
612	460	290
613	461	289
614	461	288
615	462	288
616	462	287
617	463	286
618	463	285
619	464	284
620	464	283
621	465	282
622	465	281
623	466	280
624	466	280
625	467	279
626	467	278
627	468	277
628	468	276
629	469	275
630	469	274
631	470	273
632	470	272
633	471	272
634	471	271
635	472	270
636	473	269
637	473	268
638	474	267
639	474	266
640	475	266
641	475	265
642	476	264
643	476	263
644	477	262
645	477	261
646	478	260
647	478	260
648	479	259
649	479	258
650	480	257
651	480	256
652	481	255
653	482	255
654	482	254
655	483	253
656	483	252
657	484	251
658	484	250
659	485	250
660	486	249
661	486	248
662	487	247
663	487	246
664	488	245
665	488	245
666	489	244
667	489	243
668	490	242
669	490	241
670	491	241
671	492	240
672	492	239
673	493	238
674	493	237
675	494	236
676	494	236
677	495	235
678	495	234
679	496	233
680	496	232
681	497	231
682	497	231
683	498	230
684	499	229
685	499	228
686	500	227
687	500	227
688	501	226
689	501	225
690	502	224
691	502	223
692	503	222
693	503	222
694	504	221
695	504	220
696	505	219
697	505	218
698	506	218
699	506	217
700	507	216
701	507	215
702	508	214
703	508	214
704	509	213
705	509	212
706	510	211
707	510	210
708	511	209
709	511	209
710	512	208
711	513	207
712	513	206
713	514	205
714	514	205
715	515	204
716	515	203
717	516	202
718	516	201
719	517	201
720	517	200
721	518	199
722	518	198
723	519	197
724	519	197
725	520	196
726	520	195
727	521	194
728	522	194
729	522	193
730	523	192
731	523	191
732	524	190
733	524	190
734	525	189
735	525	188
736	526	187
737	526	187
738	527	186
739	527	185
740	528	184
741	528	183
742	529	183
743	530	182
744	530	181
745	531	180
746	531	180
747	532	179
748	532	178
749	533	177
750	533	176
751	534	176
752	534	175
753	535	174
754	535	173
755	536	173
756	536	172
757	537	171
758	537	170
759	538	170
760	539	169
761	539	168
762	540	167
763	540	166
764	541	166
765	541	165
766	542	164
767	542	163
768	543	163
769	543	162
770	544	161
771	544	160
772	545	160
773	545	159
774	546	158
775	546	157
776	547	157
777	547	156
778	548	155
779	549	154
780	549	154
781	550	153
782	550	152
783	551	151
784	551	151
785	552	150
786	552	149
787	553	148
788	553	148
789	554	147
790	554	146
791	555	145
792	556	145
793	556	144
794	557	143
795	557	142
796	558	142
797	558	141
798	559	140
799	559	139
800	560	139
801	560	138
802	561	137
803	561	136
804	562	136
805	562	135
806	563	134
807	563	134
808	564	133
809	565	132
810	565	131
811	566	131
812	566	130
813	567	129
814	567	128
815	568	128
816	568	127
817	569	126
818	569	125
819	570	125
820	570	124
821	571	123
822	571	122
823	572	122
824	572	121
825	573	120
826	573	120
827	574	119
828	574	118
829	575	117
830	575	117
831	576	116
832	576	115
833	577	114
834	577	114
835	578	113
836	578	112
837	579	112
838	580	111
839	580	110
840	581	109
841	581	109
842	582	108
843	582	107
844	583	107
845	584	106
846	584	105
847	585	104
848	585	104
849	586	103
850	586	102
851	587	101
852	587	101
853	588	100
854	588	99
855	589	99
856	589	98
857	590	97
858	590	96
859	591	96
860	591	95
861	592	94
862	592	94
863	593	93
864	593	92
865	594	91
866	594	91
867	595	90
868	595	89
869	596	89
870	597	88
871	597	87
872	598	87
873	598	86
874	599	85
875	599	84
876	600	84
877	600	83
878	601	82
879	601	82
880	602	81
881	602	80
882	603	79
883	603	79
884	604	78
885	604	77
886	605	77
887	605	76
888	606	75
889	607	75
890	607	74
891	608	73
892	608	72
893	609	72
894	609	71
895	610	70
896	610	70
897	611	69
898	612	68
899	612	68
900	613	67
901	613	66
902	614	65
903	614	65
904	615	64
905	615	63
906	616	63
907	617	62
908	617	61
909	618	61
910	618	60
911	619	59
912	619	59
913	620	58
914	620	57
915	621	56
916	621	56
917	622	55
918	622	54
919	623	54
920	623	53
921	624	52
922	624	52
923	625	51
924	626	50
925	626	50
926	627	49
927	627	48
928	628	48
929	628	47
930	629	46
931	629	45
932	630	45
933	630	44
934	631	43
935	631	43
936	632	42
937	632	41
938	633	41
939	633	40
940	634	39
941	634	39
942	635	38
943	635	37
944	636	37
945	636	36
946	637	35
947	637	34
948	638	34
949	639	33
950	639	32
951	640	32
952	640	31
953	641	30
954	641	30
955	642	29
956	642	28
957	643	28
958	643	27
959	644	26
960	644	26
961	645	25
962	645	24
963	646	24
964	646	23
965	647	22
966	647	22
967	648	21
968	648	20
969	649	20
970	649	19
971	650	18
972	651	18
973	651	17
974	652	16
975	652	16
976	653	15
977	653	14
978	654	14
979	655	13
980	655	12
981	656	12
982	656	11
983	657	10
984	657	10
985	658	9
986	658	8
987	659	8
988	659	7
989	660	6
990	660	6
991	661	5
992	662	4
993	662	3
994	663	3
995	663	2
996	664	1
997	664	1
998	665	0
999	666	0
